@0000 00400034
@0001 08405414
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000EC0
@0022 00000306
@0023 DF401215
@0024 E8BFFF17
@0025 003DA03A
@0026 D9401117
@0027 DF401217
@0028 DFC00017
@0029 2801707A
@002A D8400217
@002B D8800317
@002C D8C00417
@002D D9000517
@002E D9400617
@002F D9800717
@0030 D9C00817
@0031 DA000917
@0032 DA400A17
@0033 DA800B17
@0034 DAC00C17
@0035 DB000D17
@0036 DB400E17
@0037 DB800F17
@0038 DBC01017
@0039 DEC01304
@003A EF80083A
@003B DEFFFE04
@003C DFC00115
@003D DC000015
@003E 000B313A
@003F 04000034
@0040 8411AB04
@0041 2880004C
@0042 0007883A
@0043 1000051E
@0044 00800044
@0045 1085883A
@0046 2888703A
@0047 18C00044
@0048 203FFC26
@0049 180690FA
@004A 80C7883A
@004B 18800017
@004C 19000117
@004D 103EE83A
@004E 000B313A
@004F 283FF11E
@0050 DFC00117
@0051 DC000017
@0052 DEC00204
@0053 F800283A
@0054 06C000F4
@0055 DEC35014
@0056 06800034
@0057 D6AC0314
@0058 00800034
@0059 1091A414
@005A 00C00034
@005B 18D1EB14
@005C 10C00326
@005D 10000015
@005E 10800104
@005F 10FFFD36
@0060 00003D40
@0061 00004E80
@0062 003FFF06
@0063 DEFDF904
@0064 DFC20615
@0065 DF020515
@0066 DF020504
@0067 00800134
@0068 10840004
@0069 E0BDFB15
@006A 00B00014
@006B E0BDFC15
@006C 00B40014
@006D E0BDFD15
@006E 00B80014
@006F E0BDFE15
@0070 00800034
@0071 10846F04
@0072 E13E0004
@0073 1007883A
@0074 0081FFC4
@0075 180B883A
@0076 100D883A
@0077 00002C80
@0078 00804B04
@0079 E0BDFF15
@007A E0BDFC17
@007B 1009883A
@007C E0FE0004
@007D 0081FFC4
@007E 180B883A
@007F 100D883A
@0080 00002C80
@0081 E0FDFC17
@0082 E0BDFB17
@0083 10C00215
@0084 E0FDFD17
@0085 E0BDFB17
@0086 10C00315
@0087 E0FDFF17
@0088 E0BDFB17
@0089 10C00415
@008A E0BDFB17
@008B 00F7ABB4
@008C 18EFBBC4
@008D 10C00515
@008E E0BDFB17
@008F 00C029F4
@0090 18EFBBC4
@0091 10C00615
@0092 E0BDFB17
@0093 00C04934
@0094 18D59E04
@0095 10C00715
@0096 E0BDFB17
@0097 00C00044
@0098 10C00015
@0099 0001883A
@009A E0BDFB17
@009B 10800117
@009C 1080004C
@009D 103FFC1E
@009E E0FDFD17
@009F E0BDFB17
@00A0 10C00215
@00A1 E0FDFE17
@00A2 E0BDFB17
@00A3 10C00315
@00A4 E0BDFB17
@00A5 00C000C4
@00A6 10C00015
@00A7 0001883A
@00A8 E0BDFB17
@00A9 10800117
@00AA 1080004C
@00AB 103FFC1E
@00AC 0005883A
@00AD E037883A
@00AE DFC00117
@00AF DF000017
@00B0 DEC00204
@00B1 F800283A
@00B2 00C003C4
@00B3 2005883A
@00B4 1980372E
@00B5 2146B03A
@00B6 18C000CC
@00B7 1800371E
@00B8 327FFC04
@00B9 4812D13A
@00BA 2007883A
@00BB 280F883A
@00BC 4808913A
@00BD 1109883A
@00BE 21000404
@00BF 3A000017
@00C0 18C00404
@00C1 39C00404
@00C2 1A3FFC15
@00C3 3A3FFD17
@00C4 1A3FFD15
@00C5 3A3FFE17
@00C6 1A3FFE15
@00C7 3A3FFF17
@00C8 1A3FFF15
@00C9 193FF51E
@00CA 49000044
@00CB 2008913A
@00CC 328003CC
@00CD 1107883A
@00CE 290B883A
@00CF 010000C4
@00D0 2280212E
@00D1 52BFFF04
@00D2 5014D0BA
@00D3 180F883A
@00D4 2811883A
@00D5 5289883A
@00D6 2109883A
@00D7 21000104
@00D8 1909883A
@00D9 42400017
@00DA 39C00104
@00DB 42000104
@00DC 3A7FFF15
@00DD 393FFB1E
@00DE 51000044
@00DF 2109883A
@00E0 2109883A
@00E1 318000CC
@00E2 1907883A
@00E3 290B883A
@00E4 30000C26
@00E5 298D883A
@00E6 29C00003
@00E7 18C00044
@00E8 29400044
@00E9 19FFFFC5
@00EA 29BFFB1E
@00EB F800283A
@00EC 2007883A
@00ED 303FF71E
@00EE 00000206
@00EF 2007883A
@00F0 003FF406
@00F1 F800283A
@00F2 500D883A
@00F3 303FF11E
@00F4 003FFC06
@00F5 DEFFFF04
@00F6 DFC00015
@00F7 01400034
@00F8 29467804
@00F9 01800034
@00FA 318C0E04
@00FB 29801026
@00FC 00800034
@00FD 108C0E04
@00FE 28800D26
@00FF 29C00104
@0100 11CFC83A
@0101 380ED0BA
@0102 0005883A
@0103 39C00044
@0104 39CF883A
@0105 39CF883A
@0106 3087883A
@0107 19000017
@0108 2887883A
@0109 10800104
@010A 19000015
@010B 11FFFA1E
@010C 01400034
@010D 29400804
@010E 01800034
@010F 31800804
@0110 29801026
@0111 00800034
@0112 10805404
@0113 28800D26
@0114 29C00104
@0115 11CFC83A
@0116 380ED0BA
@0117 0005883A
@0118 39C00044
@0119 39CF883A
@011A 39CF883A
@011B 3087883A
@011C 19000017
@011D 2887883A
@011E 10800104
@011F 19000015
@0120 11FFFA1E
@0121 01400034
@0122 29446F04
@0123 01800034
@0124 31846F04
@0125 29801026
@0126 00800034
@0127 10867804
@0128 28800D26
@0129 29C00104
@012A 11CFC83A
@012B 380ED0BA
@012C 0005883A
@012D 39C00044
@012E 39CF883A
@012F 39CF883A
@0130 3087883A
@0131 19000017
@0132 2887883A
@0133 10800104
@0134 19000015
@0135 11FFFA1E
@0136 0000C800
@0137 DFC00017
@0138 DEC00104
@0139 0000D041
@013A DEFFFE04
@013B 0009883A
@013C DFC00115
@013D DC000015
@013E 00005240
@013F 00005440
@0140 D125A317
@0141 D165A217
@0142 D1A5A117
@0143 000018C0
@0144 01000044
@0145 1021883A
@0146 0000B9C0
@0147 8009883A
@0148 0000FA40
@0149 DEFFFF04
@014A DFC00015
@014B 0000F9C0
@014C 00800044
@014D 1001703A
@014E DFC00017
@014F DEC00104
@0150 F800283A
@0151 DEFFFE04
@0152 DC000015
@0153 04000034
@0154 84068204
@0155 8009883A
@0156 000B883A
@0157 000D883A
@0158 DFC00115
@0159 000071C0
@015A 813FF604
@015B 01400034
@015C 294C0404
@015D DFC00117
@015E DC000017
@015F DEC00204
@0160 0000C8C1
@0161 20800017
@0162 21C00217
@0163 11000A04
@0164 00008441
@0165 20800017
@0166 21C00217
@0167 11000A04
@0168 00009801
@0169 20800017
@016A 21400217
@016B 11000A04
@016C 000079C1
@016D 21000017
@016E 21000A04
@016F 00007D01
@0170 20800017
@0171 10C00137
@0172 18C1000C
@0173 18000A1E
@0174 20800917
@0175 00E00034
@0176 18FFFF04
@0177 18800236
@0178 10800044
@0179 20800915
@017A 00800034
@017B 1091A904
@017C 10800017
@017D F800283A
@017E 20C00817
@017F 18C10014
@0180 10C00135
@0181 00800034
@0182 1091A904
@0183 20000915
@0184 10800017
@0185 F800283A
@0186 21C00017
@0187 02BFFF84
@0188 02FFFF44
@0189 3A400104
@018A 4A000037
@018B 4080C00C
@018C 10003326
@018D 4080400C
@018E 10001626
@018F 20800A17
@0190 21800B17
@0191 10800044
@0192 1081FFCC
@0193 30800C1E
@0194 00002C06
@0195 21400A17
@0196 20C00A17
@0197 214B883A
@0198 18C00044
@0199 18C1FFCC
@019A 28800E05
@019B 20C00A15
@019C 20C00A17
@019D 18C00044
@019E 18C1FFCC
@019F 30C00326
@01A0 38800037
@01A1 10E0000C
@01A2 183FF21E
@01A3 10BFFFEC
@01A4 10001C1E
@01A5 4080800C
@01A6 103FE326
@01A7 4010D43A
@01A8 40000B1E
@01A9 003FE006
@01AA 20800D17
@01AB 2085883A
@01AC 10820E07
@01AD 38800035
@01AE 20800D17
@01AF 423FFFC4
@01B0 10800044
@01B1 1081FFCC
@01B2 20800D15
@01B3 403FD626
@01B4 20C00D17
@01B5 20800C17
@01B6 18BFF31E
@01B7 20800817
@01B8 20C00017
@01B9 12C4703A
@01BA 20800815
@01BB 18800135
@01BC 48800037
@01BD 4A000037
@01BE 4080C00C
@01BF 103FCD1E
@01C0 F800283A
@01C1 20800817
@01C2 1284703A
@01C3 20800815
@01C4 48800035
@01C5 48800037
@01C6 003FDE06
@01C7 DEFFFD04
@01C8 20C00017
@01C9 DC000115
@01CA DFC00215
@01CB 00800044
@01CC 2021883A
@01CD 20800815
@01CE 2809883A
@01CF 18800135
@01D0 300B883A
@01D1 800F883A
@01D2 01800034
@01D3 31818604
@01D4 D8000015
@01D5 0000D080
@01D6 00800034
@01D7 1091A904
@01D8 11400017
@01D9 80000915
@01DA 81000204
@01DB 01800034
@01DC 31817004
@01DD 800F883A
@01DE 0000B080
@01DF 1000030E
@01E0 00A00034
@01E1 10BFFFC4
@01E2 80800115
@01E3 DFC00217
@01E4 DC000117
@01E5 DEC00304
@01E6 F800283A
@01E7 21800C17
@01E8 2950000C
@01E9 00000406
@01EA 20C00917
@01EB 20800117
@01EC 1880032E
@01ED 2800041E
@01EE 20800D17
@01EF 11BFFA1E
@01F0 0005883A
@01F1 F800283A
@01F2 00BFFD44
@01F3 F800283A
@01F4 009A8044
@01F5 28800D26
@01F6 009A8084
@01F7 2880091E
@01F8 20C00117
@01F9 00A00034
@01FA 10BFFFC4
@01FB 18800526
@01FC 21000917
@01FD 0005883A
@01FE 20C7803A
@01FF 30C00015
@0200 F800283A
@0201 00BFF9C4
@0202 F800283A
@0203 20C00117
@0204 00A00034
@0205 10BFFFC4
@0206 18BFFA26
@0207 30800017
@0208 01600034
@0209 297FFF04
@020A 10FFFF84
@020B 28C0022E
@020C 00A00034
@020D 10BFFF84
@020E 20800115
@020F 0005883A
@0210 F800283A
@0211 DEFFF604
@0212 DCC00315
@0213 DFC00915
@0214 DF000815
@0215 DDC00715
@0216 DD800615
@0217 DD400515
@0218 DD000415
@0219 DC800215
@021A DC400115
@021B DC000015
@021C 3027883A
@021D 0180270E
@021E 2025883A
@021F 282D883A
@0220 05420004
@0221 3DD0000C
@0222 94000B17
@0223 B039883A
@0224 00000A06
@0225 9880012E
@0226 9823883A
@0227 8C21883A
@0228 880D883A
@0229 8401FFCC
@022A 00002C80
@022B 9C67C83A
@022C 94000B15
@022D E479883A
@022E 04C0090E
@022F 95000A17
@0230 AC05C83A
@0231 A4000136
@0232 A405C83A
@0233 81400E04
@0234 E009883A
@0235 914B883A
@0236 1023883A
@0237 103FED1E
@0238 E5801B1E
@0239 B8000426
@023A 00000C06
@023B 90C00917
@023C 90800117
@023D 1880022E
@023E 90800A17
@023F A0BFFB26
@0240 90800A17
@0241 A0800126
@0242 04FFDF16
@0243 00BFFEC4
@0244 00000306
@0245 39D0000C
@0246 383FFC26
@0247 00BFFD44
@0248 DFC00917
@0249 DF000817
@024A DDC00717
@024B DD800617
@024C DD400517
@024D DD000417
@024E DCC00317
@024F DC800217
@0250 DC400117
@0251 DC000017
@0252 DEC00A04
@0253 F800283A
@0254 0005303A
@0255 00FFFF84
@0256 10C6703A
@0257 1801703A
@0258 90C00817
@0259 91000017
@025A 18C00054
@025B 90C00815
@025C 20C00135
@025D 1001703A
@025E E585C83A
@025F 003FE806
@0260 DEFFF404
@0261 DD400715
@0262 DC000215
@0263 DFC00B15
@0264 DF000A15
@0265 DDC00915
@0266 DD800815
@0267 DD000615
@0268 DCC00515
@0269 DC800415
@026A DC400315
@026B D9400015
@026C D9C00115
@026D 302B883A
@026E 2021883A
@026F 01804E0E
@0270 282D883A
@0271 0501FFC4
@0272 04C20004
@0273 04BFFF84
@0274 3C50000C
@0275 85C00C17
@0276 80C00D17
@0277 B8C0412E
@0278 1F3FFFC4
@0279 E5F9C83A
@027A E0002626
@027B AF00012E
@027C A839883A
@027D B9020E04
@027E E5EF883A
@027F B00B883A
@0280 8109883A
@0281 E00D883A
@0282 BDC1FFCC
@0283 00002C80
@0284 AF2BC83A
@0285 85C00C15
@0286 B72D883A
@0287 057FED16
@0288 0005303A
@0289 00FFFF84
@028A 10C6703A
@028B 1801703A
@028C 80C00817
@028D 81000017
@028E 18C00094
@028F 80C00815
@0290 20C00135
@0291 1001703A
@0292 D8C00017
@0293 B0C02026
@0294 B0C5C83A
@0295 DFC00B17
@0296 DF000A17
@0297 DDC00917
@0298 DD800817
@0299 DD400717
@029A DD000617
@029B DCC00517
@029C DC800417
@029D DC400317
@029E DC000217
@029F DEC00C04
@02A0 F800283A
@02A1 0005303A
@02A2 1488703A
@02A3 2001703A
@02A4 81000817
@02A5 81400017
@02A6 21000094
@02A7 81000815
@02A8 29000135
@02A9 1001703A
@02AA 883FE71E
@02AB 81000917
@02AC 00000206
@02AD 80800117
@02AE 2080022E
@02AF 80800D17
@02B0 18BFFC26
@02B1 203FE01E
@02B2 057FC216
@02B3 003FD406
@02B4 D8C00117
@02B5 1D90000C
@02B6 B0000926
@02B7 00BFFD44
@02B8 003FDC06
@02B9 18000226
@02BA 9DF9C83A
@02BB 003FBE06
@02BC A5F9C83A
@02BD 003FBC06
@02BE DD800017
@02BF 003FC806
@02C0 00BFFEC4
@02C1 003FD306
@02C2 00800034
@02C3 1091A904
@02C4 10800017
@02C5 10001D26
@02C6 20001E26
@02C7 21800315
@02C8 21C00515
@02C9 0007303A
@02CA 00BFFF84
@02CB 1884703A
@02CC 1001703A
@02CD 00800034
@02CE 1091A804
@02CF 10800017
@02D0 11800044
@02D1 314B883A
@02D2 21400215
@02D3 28800C36
@02D4 20000405
@02D5 00800034
@02D6 108C0A04
@02D7 11400017
@02D8 20800115
@02D9 21400015
@02DA 11400017
@02DB 11000015
@02DC 29000115
@02DD 1801703A
@02DE 0005883A
@02DF F800283A
@02E0 00800044
@02E1 20800405
@02E2 003FF206
@02E3 00BFDE84
@02E4 F800283A
@02E5 00BFFA84
@02E6 F800283A
@02E7 DEFFFD04
@02E8 DC000015
@02E9 DFC00215
@02EA DC400115
@02EB 2021883A
@02EC 20001B16
@02ED 01400304
@02EE 00011800
@02EF 01000034
@02F0 210A9004
@02F1 2089883A
@02F2 20800017
@02F3 10C00417
@02F4 18000B26
@02F5 183EE83A
@02F6 8009883A
@02F7 1023883A
@02F8 0000E1C0
@02F9 0005883A
@02FA 88001916
@02FB DFC00217
@02FC DC400117
@02FD DC000017
@02FE DEC00304
@02FF F800283A
@0300 8009883A
@0301 0000E1C0
@0302 0005883A
@0303 DFC00217
@0304 DC400117
@0305 DC000017
@0306 DEC00304
@0307 F800283A
@0308 00800034
@0309 108C0804
@030A 10800017
@030B 10000226
@030C 103EE83A
@030D 00000206
@030E 00800034
@030F 1091AA04
@0310 00C01444
@0311 10C00015
@0312 00BFFFC4
@0313 003FE706
@0314 00800034
@0315 108C0804
@0316 10800017
@0317 10000526
@0318 103EE83A
@0319 0463C83A
@031A 14400015
@031B 00BFFFC4
@031C 003FDE06
@031D 00800034
@031E 1091AA04
@031F 003FF906
@0320 F800283A
@0321 3005883A
@0322 F800283A
@0323 20000A26
@0324 20800217
@0325 10000826
@0326 28C00017
@0327 21400115
@0328 0005883A
@0329 20C00015
@032A 28C00017
@032B 19000115
@032C 29000015
@032D F800283A
@032E 00800034
@032F 108C0804
@0330 10800017
@0331 10000926
@0332 DEFFFF04
@0333 DFC00015
@0334 103EE83A
@0335 00C00584
@0336 10C00015
@0337 00BFFA84
@0338 DFC00017
@0339 DEC00104
@033A F800283A
@033B 00800034
@033C 1091AA04
@033D 00C00584
@033E 10C00015
@033F 00BFFA84
@0340 F800283A
@0341 F800283A
@0342 0000DA41
@0343 0007303A
@0344 00BFFF84
@0345 1884703A
@0346 1001703A
@0347 00800034
@0348 1091A704
@0349 01800044
@034A 11000017
@034B 314A983A
@034C 290AB03A
@034D 11400015
@034E 10800017
@034F 100170FA
@0350 1801703A
@0351 0005883A
@0352 F800283A
@0353 0007303A
@0354 00BFFF84
@0355 1884703A
@0356 1001703A
@0357 00800034
@0358 1091A704
@0359 01BFFF84
@035A 11000017
@035B 314A183A
@035C 290A703A
@035D 11400015
@035E 10800017
@035F 100170FA
@0360 1801703A
@0361 0005883A
@0362 F800283A
@0363 000530FA
@0364 00C00044
@0365 194A983A
@0366 1144703A
@0367 1004C03A
@0368 F800283A
@0369 008007C4
@036A 11401A16
@036B DEFFFE04
@036C DFC00115
@036D DC000015
@036E 0021303A
@036F 00BFFF84
@0370 8084703A
@0371 1001703A
@0372 280490FA
@0373 00C00034
@0374 18D1AB04
@0375 1885883A
@0376 11800015
@0377 11C00115
@0378 30000626
@0379 0000D0C0
@037A 8001703A
@037B DFC00117
@037C DC000017
@037D DEC00204
@037E F800283A
@037F 0000D4C0
@0380 8001703A
@0381 DFC00117
@0382 DC000017
@0383 DEC00204
@0384 F800283A
@0385 00BFFA84
@0386 F800283A
@0387 DEFFFD04
@0388 DC000015
@0389 DFC00215
@038A DC400115
@038B 00800084
@038C 2021883A
@038D 11000B0E
@038E 01400304
@038F 00011800
@0390 04400034
@0391 8C4A9004
@0392 8885883A
@0393 8009883A
@0394 01400304
@0395 10000215
@0396 00011800
@0397 8885883A
@0398 10000015
@0399 DFC00217
@039A DC400117
@039B DC000017
@039C DEC00304
@039D F800283A
@039E 0005303A
@039F 00FFFF84
@03A0 10C6703A
@03A1 1801703A
@03A2 21400117
@03A3 20C00017
@03A4 19400115
@03A5 21400117
@03A6 28C00015
@03A7 21000115
@03A8 21000015
@03A9 1001703A
@03AA F800283A
@03AB D0A5A517
@03AC DEFFFA04
@03AD DC000015
@03AE D4200717
@03AF 10800044
@03B0 DC800215
@03B1 DFC00515
@03B2 DD000415
@03B3 DCC00315
@03B4 DC400115
@03B5 D4A00704
@03B6 D0A5A515
@03B7 84801B26
@03B8 04C00044
@03B9 053FFF84
@03BA 80800403
@03BB 84400017
@03BC 10000326
@03BD D0A5A517
@03BE 1000011E
@03BF 80000405
@03C0 D0E5A517
@03C1 80800217
@03C2 18800236
@03C3 80800403
@03C4 10000326
@03C5 8C800D26
@03C6 8821883A
@03C7 003FF206
@03C8 80800317
@03C9 81000517
@03CA 103EE83A
@03CB 10000F26
@03CC 81000217
@03CD D0E5A517
@03CE 1105883A
@03CF 80800215
@03D0 10FFF42E
@03D1 84C00405
@03D2 8CBFF31E
@03D3 DFC00517
@03D4 DD000417
@03D5 DCC00317
@03D6 DC800217
@03D7 DC400117
@03D8 DC000017
@03D9 DEC00604
@03DA F800283A
@03DB 0005303A
@03DC 1506703A
@03DD 1801703A
@03DE 81000117
@03DF 80C00017
@03E0 19000115
@03E1 81000117
@03E2 20C00015
@03E3 84000115
@03E4 84000015
@03E5 1001703A
@03E6 003FDE06
@03E7 000170FA
@03E8 F800283A
@03E9 DEFFFE04
@03EA 000B883A
@03EB DC000015
@03EC DFC00115
@03ED 2021883A
@03EE 0000FDC0
@03EF 00800034
@03F0 108C0C04
@03F1 11000017
@03F2 20800F17
@03F3 10000126
@03F4 103EE83A
@03F5 8009883A
@03F6 00011A80
@03F7 00800034
@03F8 108C0C04
@03F9 10800017
@03FA DEFFF304
@03FB DF000B15
@03FC D8800015
@03FD 10805204
@03FE DD400815
@03FF DFC00C15
@0400 DDC00A15
@0401 DD800915
@0402 DD000715
@0403 DCC00615
@0404 DC800515
@0405 DC400415
@0406 DC000315
@0407 D9000115
@0408 2839883A
@0409 D8800215
@040A 057FFFC4
@040B D8800017
@040C 14805217
@040D 90001826
@040E DDC00217
@040F 90C00117
@0410 1C3FFFC4
@0411 80001116
@0412 18C00044
@0413 8427883A
@0414 18C7883A
@0415 95802204
@0416 9CE7883A
@0417 18C7883A
@0418 B4E7883A
@0419 90E3883A
@041A E0001726
@041B 8C87C83A
@041C B0C7883A
@041D 18C01E17
@041E 1F001326
@041F 843FFFC4
@0420 9CFFFF04
@0421 8C7FFF04
@0422 857FF71E
@0423 00800034
@0424 10800004
@0425 10002A1E
@0426 DFC00C17
@0427 DF000B17
@0428 DDC00A17
@0429 DD800917
@042A DD400817
@042B DD000717
@042C DCC00617
@042D DC800517
@042E DC400417
@042F DC000317
@0430 DEC00D04
@0431 F800283A
@0432 91000117
@0433 88C00017
@0434 213FFFC4
@0435 24001526
@0436 88000015
@0437 183FE726
@0438 00800044
@0439 1408983A
@043A 91406217
@043B 95000117
@043C 214A703A
@043D 28000B26
@043E 91406317
@043F 2148703A
@0440 20000C1E
@0441 99400017
@0442 D9000117
@0443 183EE83A
@0444 90C00117
@0445 1D3FC51E
@0446 B8C00017
@0447 1CBFD726
@0448 003FC206
@0449 183EE83A
@044A 003FF906
@044B 94000115
@044C 003FEA06
@044D 99000017
@044E 183EE83A
@044F 003FF406
@0450 90C00117
@0451 1800081E
@0452 90C00017
@0453 18000A26
@0454 9009883A
@0455 B8C00015
@0456 00000000
@0457 BC800017
